date,new_diagnoses,cum_diagnoses_article,cum_diagnoses,new_recoveries,cum_recoveries,new_deaths,cum_deaths,cum_tests,new_tests,adults,cum_children,new_children,cur_children,n_critical,ventilation,hospitalised,1vac,2vac,positive_percent,yandex_index,asympt_percent
2020-03-12,0,0,0,0,0,0,0,,,0.0,0.0,,,,,,,,,0.6,
2020-03-13,0,0,0,0,0,0,0,,,0.0,0.0,0.0,,0.0,,,,,,0.6,
2020-03-14,0,0,0,0,0,0,0,,,0.0,0.0,0.0,,0.0,,,,,,2.0,
2020-03-15,0,0,0,0,0,0,0,,,0.0,0.0,0.0,,0.0,,,,,,2.7,4.0
2020-03-16,0,0,0,0,0,0,0,,,0.0,0.0,0.0,,0.0,,,,,,0.7,
2020-03-17,0,0,0,0,0,0,0,,,0.0,0.0,0.0,,0.0,,,,,,0.7,
2020-03-18,1,1,1,0,0,0,0,,,0.0,0.0,0.0,,0.0,,,,,,1.0,
2020-03-19,1,2,2,0,0,0,0,,,0.0,4.0,4.0,,42.0,,,,,,1.1,
2020-03-20,2,4,4,0,0,0,0,,,0.0,0.0,-4.0,,,,,,,,1.1,
2020-03-21,0,4,4,0,0,0,0,,,0.0,6.0,6.0,,73.0,,,,,,2.5,
2020-03-22,0,4,4,0,0,0,0,,,0.0,5.0,-1.0,,49.0,,,,,,3.1,
2020-03-23,0,4,4,0,0,0,0,,,5.0,0.0,-5.0,,,,,,,,1.2,
2020-03-24,0,4,4,0,0,0,0,,,0.0,6.0,6.0,,52.0,,,,,,1.2,43.0
2020-03-25,0,4,4,0,0,0,0,,,0.0,7.0,1.0,,55.0,,,,,,1.1,46.0
2020-03-26,1,5,5,0,0,0,0,,,0.0,7.0,0.0,,57.0,,,,,,1.2,
2020-03-27,0,5,5,0,0,0,0,,,0.0,11.0,4.0,,66.0,,,,,,1.2,40.0
2020-03-28,2,7,7,0,1,0,0,,,0.0,11.0,0.0,,58.0,,,,,,2.8,
2020-03-29,1,8,8,0,1,0,0,,,0.0,0.0,-11.0,,,,,,,,3.4,41.0
2020-03-30,1,9,9,0,1,0,0,,,0.0,16.0,16.0,,69.0,,,,,,2.4,
